1,８の殺人　【新装版】
2,我孫子武丸 / 講談社
3,価格：713円 → 343円
4,探偵の存在意識を問う新シリーズ
5,闇の喇叭（空閑純シリーズ１）
6,有栖川有栖 / 講談社
7,価格：671円 → 171円
8,大ヒット作の続編
9,死神の浮力（死神シリーズ２）
10,伊坂幸太郎 / 文藝春秋
11,価格：858円 → 171円
12,おうちミステリ連作集
13,人形の部屋
14,門井慶喜 / 東京創元社
15,価格：858円 → 139円
16,鴨ネギコンビが大騒動を解決！
17,親不孝通りディテクティブ
18,北森鴻 / 講談社
19,価格：649円 → 110円
20,第16回メフィスト賞受賞作
21,ウェディング・ドレス
22,黒田研二 / 講談社
23,価格：838円 → 139円
24,痛切な恋愛ミステリ
25,桜姫
26,近藤史恵 / 角川書店
27,価格：565円 → 276円
29,天使はモップを持って　（女清掃員探偵　キリコシリーズ１）
30,近藤史恵 / 文芸春秋
31,価格：723円 → 171円
32,時間を超え交錯する謎
33,鏡の中は日曜日
34,殊能将之 / 講談社
35,価格：859円 → 663円
36,シリーズ中最大の危機！
37,ＱＥＤ　伊勢の曙光
38,高田崇史 / 講談社
39,価格：979円 → 276円
40,怒濤のどんでん返し！
41,仮面病棟
42,知念実希人 / 実業之日本社
43,価格：652円 → 139円
45,聯愁殺
46,西澤保彦 / 中央公論新社
47,価格：838円 → 110円
49,アコギなのかリッパなのか（佐倉聖の事件簿シリーズ１）
50,畠中恵 / 新潮社
51,価格：605円 → 110円
53,殺人ウイルスを追え
54,深谷忠記 / 光文社
55,価格：682円 → 110円
56,2009年「本格ミステリ大賞」受賞作
57,完全恋愛
58,牧薩次 / 小学館
59,価格：901円 → 343円
60,ロマンチックミステリー
61,殺人の祭壇
62,森村誠一 / 双葉社
63,価格：713円 → 110円
65,虚夢
66,薬丸岳 / 講談社
67,価格：692円 → 276円
68,連城ミステリーの最高峰！
69,私という名の変奏曲
70,連城三紀彦 / 文藝春秋
71,価格：770円 → 171円
72,警察
74,舞田ひとみ１１歳、ダンスときどき探偵（舞田ひとみシリーズ１）
75,歌野晶午 / 光文社
76,価格：755円 → 139円
77,阿南シリーズ第１弾
78,刑事失格
79,太田忠司 / 東京創元社
80,価格：836円 → 139円
82,廉恥−警視庁強行犯係・樋口顕−
83,今野敏 / 幻冬舎
84,価格：715円 → 276円
86,和気有町屋南部署
87,滝田務雄 / 徳間書店
88,価格：704円 → 139円
90,ＯＮＥ　（猟奇犯罪捜査班・藤堂比奈子６）
91,内藤了 / ＫＡＤＯＫＡＷＡ
92,価格：616円 → 139円
93,青春ミステリー
94,第22回鮎川哲也賞受賞作
95,体育館の殺人（裏染天馬シリーズ１）
96,青崎有吾 / 東京創元社
97,価格：858円 → 399円
99,文化祭オクロック
100,竹内真 / 東京創元社
101,価格：792円 → 139円
102,にわか高校生探偵シリーズ
103,昨日まで不思議の校舎（市立高校シリーズ６）
104,似鳥鶏 / 東京創元社
105,価格：748円 → 171円
107,月光
108,誉田哲也 / 中央公論新社
109,価格：713円 → 110円
110,破格のトリックスターデビュー作
111,リロ・グラ・シスタ
112,詠坂雄二 / 光文社
113,価格：682円 → 171円
114,社会派
115,傑作クライム＆企業小説
116,七つの会議
117,池井戸潤 / 集英社
118,価格：880円 → 110円
119,どんでん返しの連続
120,冤罪死刑
121,緒川怜 / 講談社
122,価格：825円 → 139円
123,ドラマ化
124,トッカンｖｓ勤労商工会
125,高殿円 / 早川書房
126,価格：836円 → 171円
127,人間の深淵を抉る
128,灰色の虹
129,貫井徳郎 / 新潮社
130,価格：979円 → 171円
131,文芸
132,ブック・オブ・ザ・イヤー2012第1位
133,空飛ぶ広報室
134,有川浩 / 幻冬舎
135,価格：847円 → 171円
137,三匹のおっさんふたたび（三匹のおっさんシリーズ２）
138,有川浩 / 新潮社
139,価格：781円 → 110円
141,ラッシュライフ
142,伊坂幸太郎 / 新潮社
143,価格：692円 → 139円
145,君に訣別の時を
146,北方謙三 / 集英社
147,価格：681円 → 139円
148,花にまつわる十篇の幻想小説
149,花妖譚
150,司馬遼太郎 / 文藝春秋
151,価格：440円 → 110円
152,大ヒット作の原作
153,小説　君の名は。
154,新海誠 / ＫＡＤＯＫＡＷＡ
155,価格：616円 → 110円
156,アニメの小説化
157,小説　言の葉の庭
158,新海誠 / ＫＡＤＯＫＡＷＡ
159,価格：748円 → 276円
161,ボーダーライン
162,真保裕一 / 集英社
163,価格：880円 → 110円
164,読売文学賞受賞作
165,怒りの子
166,高橋たか子 / 講談社
167,"価格：1,404円 → 513円"
169,アクセス
170,誉田哲也 / 新潮社
171,価格：692円 → 110円
172,傑作短編六編
173,望郷
174,湊かなえ / 文藝春秋
175,価格：605円 → 171円
176,大人のためのファンタジー
177,ふしぎな図書館
178,村上春樹／佐々木マキ / 講談社
179,価格：565円 → 221円
181,クライマーズ・ハイ
182,横山秀夫 / 文藝春秋
183,価格：692円 → 110円
184,エッセイ
186,叱る、だけど怒らない
187,永六輔 / 光文社
188,価格：545円 → 110円
189,ギャンブル紀行エッセイ
190,マンボウ最後の大バクチ
191,北杜夫 / 新潮社
192,価格：440円 → 139円
194,自分の心も好きになりたい
195,銀色夏生 / 角川書店
196,価格：734円 → 139円
197,モタ先生が親身にアドバイス
198,「断わる力」を身につける！
199,斎藤茂太 / 集英社
200,価格：572円 → 110円
202,司馬遼太郎と城を歩く
203,司馬遼太郎 / 光文社
204,価格：734円 → 110円
205,円熟のエッセイ集
206,ドラコニア綺譚集
207,渋沢龍彦 / 河出書房新社
208,価格：638円 → 276円
210,心のくすり箱
211,徳永進 / 岩波書店
212,"価格：1,100円 → 221円"
213,「働くこと」についてのエッセイ集
214,最低で最高の本屋
215,松浦弥太郎 / 集英社
216,価格：586円 → 110円
217,初の本格的音楽エッセイ
218,意味がなければスイングはない
219,村上春樹 / 文藝春秋
220,価格：597円 → 110円
221,村上春樹が語る村上春樹の世界
222,夢を見るために毎朝僕は目覚めるのです　村上春樹インタビュー集１９９７−２０１１
223,村上春樹 / 文藝春秋
224,価格：880円 → 171円
225,歴史
227,権益の侵（町奉行内与力奮闘記３）
228,上田秀人 / 幻冬舎
229,価格：715円 → 139円
230,第7回本屋大賞受賞作
231,天地明察
232,冲方丁 / 角川書店
233,価格：607円 → 139円
235,三国志読本
236,北方謙三 / 角川春樹事務所
237,価格：628円 → 171円
239,泣き童子　三島屋変調百物語参之続
240,宮部みゆき / 角川書店
241,価格：836円 → 399円
242,全く新しい歴史小説
243,忍びの国
244,和田竜 / 新潮社
245,価格：607円 → 110円
246,ファンタジー
247,マジカルサスペンスバトル
248,魔法少女育成計画ＡＣＥＳ
249,遠藤浅蜊 / 宝島社
250,価格：748円 → 139円
251,超話題のゲームとリンク
252,神獄塔メアリスケルター
253,乙野四方字 / ＫＡＤＯＫＡＷＡ
254,価格：627円 → 110円
255,鎌池キャラ大集合小説
256,とある魔術のヘヴィーな座敷童が簡単な殺人妃の婚活事情
257,鎌池和馬 / ＫＡＤＯＫＡＷＡ
258,価格：715円 → 110円
260,かんぱに☆ガールズ　社長！！またまた出撃のお時間です！
261,神代創 / ＫＡＤＯＫＡＷＡ
262,価格：748円 → 110円
264,ブラス・オブ・シェルオール
265,是鐘リュウジ / ＫＡＤＯＫＡＷＡ
266,価格：638円 → 110円
268,最後の魔王の戦記
269,紺野アスタ / 講談社
270,価格：704円 → 110円
272,再び始まる反救世譚（エスカトラ）
273,上智一麻 / ＫＡＤＯＫＡＷＡ
274,価格：638円 → 110円
275,知謀系異世界ファンタジー
276,ラエティティア覇竜戦記　神王のゲーム
277,すえばしけん / ホビージャパン
278,価格：702円 → 110円
280,魔術楽譜（グリモワール）の盾
281,花間灯 / ＫＡＤＯＫＡＷＡ
282,価格：638円 → 110円
283,第26回冬期ファンタジア大賞・金賞
284,死線世界の追放者（リジェクター）
285,ミズノアユム / ＫＡＤＯＫＡＷＡ
286,価格：638円 → 110円
287,覇道戦記ファンタジー
288,覇剣の皇姫アルティーナ　小綺譚
289,むらさきゆきや / ＫＡＤＯＫＡＷＡ
290,価格：638円 → 110円
292,ラスト・フェニックス
293,諸星崇 / ＫＡＤＯＫＡＷＡ
294,価格：682円 → 110円
295,第2回ラノベ文芸賞金賞
296,紅霞後宮物語
297,雪村花菜 / ＫＡＤＯＫＡＷＡ
298,価格：638円 → 110円
299,第26回ファンタジア大賞・準大賞
300,１００万回死んでも少女は死体回収屋の苦労を知らない
301,割石裂 / ＫＡＤＯＫＡＷＡ
302,価格：638円 → 110円
303,学園
305,魔法使いは超能力者を殺せるか　サイ＆ソーサリィ
306,安道やすみち / 講談社
307,価格：704円 → 110円
309,花×華
310,岩田洋季 / アスキー・メディアワークス
311,価格：649円 → 110円
312,第5回NJ大賞　銀賞
313,僕の妹は漢字が読める
314,かじいたかし / ホビージャパン
315,価格：681円 → 110円
316,第5回ライトノベル新人賞佳作
317,オトコを見せてよ倉田くん！
318,斉藤真也 / メディアファクトリー
319,価格：638円 → 110円
321,この中に１人、妹がいる！
322,田口一 / メディアファクトリー
323,価格：638円 → 110円
325,ジョシコーセーの成分。−ＳＣＨＯＯＬ　ＧＩＲＬ　ＯＶＥＲＦＬＯＷ−
326,ハセガワケイスケ / アスキー・メディアワークス
327,価格：627円 → 110円
329,おまえをオタクにしてやるから、俺をリア充にしてくれ！　小豆エンド
330,村上凛 / ＫＡＤＯＫＡＷＡ
331,価格：660円 → 110円
332,コメディ
333,ロリポップ・コメディ
334,天使の３Ｐ！
335,蒼山サグ / アスキー・メディアワークス
336,価格：561円 → 110円
337,痛快ソシャゲバトル
338,戦極ヤヲヨロズ
339,内田俊 / ＫＡＤＯＫＡＷＡ
340,価格：638円 → 110円
342,伝説兄妹！
343,おかもと〈仮〉 / 宝島社
344,価格：503円 → 110円
345,トライアングルラブコメ
346,いもうとがかり
347,月見草平 / メディアファクトリー
348,価格：638円 → 110円
350,私とあなたの青春革命。
351,広沢サカキ / アスキー・メディアワークス
352,価格：671円 → 110円
353,ＳＦ
354,星屑と蒸気の冒険譚
355,流星（ほし）生まれのスピカ
356,兎月竜之介 / 集英社
357,価格：671円 → 110円
358,火星戦記
359,マーシアン・ウォースクール
360,エドワード・スミス / ＫＡＤＯＫＡＷＡ
361,価格：671円 → 110円
362,アニメ化
363,革命機ヴァルヴレイヴ
364,乙野四方字 / アスキー・メディアワークス
365,価格：671円 → 110円
367,ワールドエンドライツ
368,花房牧生 / ホビージャパン
369,価格：681円 → 110円
370,外国人おすすめ作家
371,記念すべき第一作
372,シャーロック・ホームズ全集(1)−緋色の習作−
373,アーサー・コナン・ドイル / 河出書房新社
374,価格：715円 → 171円
375,著者の代表作
376,オリエント急行の殺人−クリスティー文庫−　（ポアロシリーズ８）
377,アガサ・クリスティ / 早川書房
378,価格：748円 → 447円
380,不当逮捕
381,ナンシー・テイラー・ローゼンバーグ / 講談社
382,"価格：1,089円 → 110円"
384,ＣＳＩ：科学捜査班−コールド・バーン−
385,マックス・アラン・コリンズ / 角川書店
386,価格：776円 → 110円
388,背信の海
389,ルアン・ライス / 集英社
390,価格：922円 → 110円
391,その他ジャンル
392,歴史的ベストセラー
393,人を動かす
394,Ｄ・カーネギー / 創元社
395,価格：715円 → 447円
396,皆でレッツ“ふむふむ”!
397,ふむふむ
398,三浦しをん / 新潮社
399,価格：649円 → 139円
401,娘の味
402,阿川佐和子 / 新潮社
403,価格：506円 → 139円
404,最高峰の思考術
405,ハーバード式脱暗記型思考術
406,石角友愛 / 新潮社
407,価格：539円 → 139円
408,60万部のベストセラーの文庫化
409,スタンフォードの自分を変える教室
410,ケリー・マクゴニガル / 大和書房
411,価格：814円 → 171円
